DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.049010861895439295
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[823] = DORCHESTER_PRECINCT_100
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0016903095075400075
INFO:root:Added edge between BERKELEY_PRECINCT_072 and DORCHESTER_PRECINCT_100
INFO:root:potential_neighboring_precincts[389] = BERKELEY_PRECINCT_039
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01850299026184276
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[409] = BERKELEY_PRECINCT_084
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03521700471380734
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_084
INFO:root:potential_neighboring_precincts[381] = BERKELEY_PRECINCT_097
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0025380665723048136
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_097
INFO:root:Potential neighbors:
[453 495 367 972 395 326 368 955]
INFO:root:potential_neighboring_precincts[453] = CHARLESTON_PRECINCT_008
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.25130380865697616
INFO:root:Added edge between BERKELEY_PRECINCT_041 and CHARLESTON_PRECINCT_008
INFO:root:potential_neighboring_precincts[495] = CHARLESTON_PRECINCT_100
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3565054754229754
INFO:root:Added edge between BERKELEY_PRECINCT_041 and CHARLESTON_PRECINCT_100
INFO:root:potential_neighboring_precincts[367] = BERKELEY_PRECINCT_026
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11593505215357541
INFO:root:Added edge between BERKELEY_PRECINCT_041 and BERKELEY_PRECINCT_026
INFO:root:potential_neighboring_precincts[972] = GEORGETOWN_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08665306075028348
INFO:root:Added edge between BERKELEY_PRECINCT_041 and GEORGETOWN_PRECINCT_132
INFO:root:potential_neighboring_precincts[395] = BERKELEY_PRECINCT_041
INFO:root:potential_neighboring_precincts[326] = BERKELEY_PRECINCT_002
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17777328284195576
INFO:root:Added edge between BERKELEY_PRECINCT_041 and BERKELEY_PRECINCT_002
INFO:root:potential_neighboring_precincts[368] = BERKELEY_PRECINCT_027
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.360347204300193
INFO:root:Added edge between BERKELEY_PRECINCT_041 and BERKELEY_PRECINCT_027
INFO:root:potential_neighboring_precincts[955] = GEORGETOWN_PRECINCT_107
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2708225779538766
INFO:root:Added edge between BERKELEY_PRECINCT_041 and GEORGETOWN_PRECINCT_107
INFO:root:Potential neighbors:
[354 393 366 357 352 362 396 391]
INFO:root:potential_neighboring_precincts[354] = BERKELEY_PRECINCT_078
INFO:root:potential_neighboring_precincts[393] = BERKELEY_PRECINCT_100
INFO:root:potential_neighboring_precincts[366] = BERKELEY_PRECINCT_056
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.013916082266245428
INFO:root:Added edge between BERKELEY_PRECINCT_080 and BERKELEY_PRECINCT_056
INFO:root:potential_neighboring_precincts[357] = BERKELEY_PRECINCT_020
INFO:root:potential_neighboring_precincts[352] = BERKELEY_PRECINCT_076
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08052242005809022
INFO:root:Added edge between BERKELEY_PRECINCT_080 and BERKELEY_PRECINCT_076
INFO:root:potential_neighboring_precincts[362] = BERKELEY_PRECINCT_079
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.036703323326454505
INFO:root:Added edge between BERKELEY_PRECINCT_080 and BERKELEY_PRECINCT_079
INFO:root:potential_neighboring_precincts[396] = BERKELEY_PRECINCT_080
INFO:root:potential_neighboring_precincts[391] = BERKELEY_PRECINCT_081
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.031123625780850286
INFO:root:Added edge between BERKELEY_PRECINCT_080 and BERKELEY_PRECINCT_081
INFO:root:Potential neighbors:
[413 339 399 400 401 397 349 398 348 410]
INFO:root:potential_neighboring_precincts[413] = BERKELEY_PRECINCT_075
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.009438884017012322
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_075
INFO:root:potential_neighboring_precincts[339] = BERKELEY_PRECINCT_005
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04547157272309084
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[397] = BERKELEY_PRECINCT_073
INFO:root:potential_neighboring_precincts[349] = BERKELEY_PRECINCT_015
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05528098266326238
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_015
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025652173256034028
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[348] = BERKELEY_PRECINCT_014
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01074035706226281
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_014
INFO:root:potential_neighboring_precincts[410] = BERKELEY_PRECINCT_050
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03209338881244622
INFO:root:Added edge between BERKELEY_PRECINCT_073 and BERKELEY_PRECINCT_050
INFO:root:Potential neighbors:
[399 400 401 350 397 386 402 349 390 398 348 388 340 338 337]
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.003966283136943604
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.008350885913372607
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[397] = BERKELEY_PRECINCT_073
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02659606578418208
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_073
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.055128855369018015
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[349] = BERKELEY_PRECINCT_015
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[348] = BERKELEY_PRECINCT_014
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03524900528837877
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_014
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.043564983991864224
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[340] = BERKELEY_PRECINCT_092
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.057285097710424025
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_092
INFO:root:potential_neighboring_precincts[338] = BERKELEY_PRECINCT_009
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01113628165478048
INFO:root:Added edge between BERKELEY_PRECINCT_044 and BERKELEY_PRECINCT_009
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Potential neighbors:
[455 411 413 399 400 401 397 402 398 410]
INFO:root:potential_neighboring_precincts[455] = CHARLESTON_PRECINCT_103
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04426433083281071
INFO:root:Added edge between BERKELEY_PRECINCT_045 and CHARLESTON_PRECINCT_103
INFO:root:potential_neighboring_precincts[411] = BERKELEY_PRECINCT_051
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.033465814544028874
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_051
INFO:root:potential_neighboring_precincts[413] = BERKELEY_PRECINCT_075
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010622754482487357
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_075
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.004287013365679524
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07943336061405072
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[397] = BERKELEY_PRECINCT_073
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.045417040610647476
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_073
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.004766986604936132
INFO:root:Added edge between BERKELEY_PRECINCT_045 and BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[410] = BERKELEY_PRECINCT_050
INFO:root:Potential neighbors:
[455 819 493 399 400 401 350 397 394 386 402 398]
INFO:root:potential_neighboring_precincts[455] = CHARLESTON_PRECINCT_103
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.024907856533801995
INFO:root:Added edge between BERKELEY_PRECINCT_046 and CHARLESTON_PRECINCT_103
INFO:root:potential_neighboring_precincts[819] = DORCHESTER_PRECINCT_075
INFO:root:potential_neighboring_precincts[493] = CHARLESTON_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11122484333628126
INFO:root:Added edge between BERKELEY_PRECINCT_046 and CHARLESTON_PRECINCT_132
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.004806440628892867
INFO:root:Added edge between BERKELEY_PRECINCT_046 and BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0536073966554412
INFO:root:Added edge between BERKELEY_PRECINCT_046 and BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07053366610996728
INFO:root:Added edge between BERKELEY_PRECINCT_046 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[397] = BERKELEY_PRECINCT_073
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026957497091612374
INFO:root:Added edge between BERKELEY_PRECINCT_046 and BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Potential neighbors:
[455 493 399 400 401 350 397 402 349 398 348]
INFO:root:potential_neighboring_precincts[455] = CHARLESTON_PRECINCT_103
INFO:root:potential_neighboring_precincts[493] = CHARLESTON_PRECINCT_132
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07904298798160701
INFO:root:Added edge between BERKELEY_PRECINCT_047 and BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.055035494252845124
INFO:root:Added edge between BERKELEY_PRECINCT_047 and BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04746907752410849
INFO:root:Added edge between BERKELEY_PRECINCT_047 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[397] = BERKELEY_PRECINCT_073
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0368169865720868
INFO:root:Added edge between BERKELEY_PRECINCT_047 and BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[349] = BERKELEY_PRECINCT_015
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.008351916974924375
INFO:root:Added edge between BERKELEY_PRECINCT_047 and BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[348] = BERKELEY_PRECINCT_014
INFO:root:Potential neighbors:
[399 400 401 350 402 398 388 337]
INFO:root:potential_neighboring_precincts[399] = BERKELEY_PRECINCT_045
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[401] = BERKELEY_PRECINCT_047
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.035823949887276496
INFO:root:Added edge between BERKELEY_PRECINCT_074 and BERKELEY_PRECINCT_047
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.004090671595750937
INFO:root:Added edge between BERKELEY_PRECINCT_074 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.052248716955164705
INFO:root:Added edge between BERKELEY_PRECINCT_074 and BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.015363632885058848
INFO:root:Added edge between BERKELEY_PRECINCT_074 and BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Potential neighbors:
[2130  325  404  403 2120  387 2110]
INFO:root:potential_neighboring_precincts[2130] = WILLIAMSBURG_PRECINCT_032
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1155881195804736
INFO:root:Added edge between BERKELEY_PRECINCT_042 and WILLIAMSBURG_PRECINCT_032
INFO:root:potential_neighboring_precincts[325] = BERKELEY_PRECINCT_001
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01832850741949465
INFO:root:Added edge between BERKELEY_PRECINCT_042 and BERKELEY_PRECINCT_001
INFO:root:potential_neighboring_precincts[404] = BERKELEY_PRECINCT_043
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3159771094420969
INFO:root:Added edge between BERKELEY_PRECINCT_042 and BERKELEY_PRECINCT_043
INFO:root:potential_neighboring_precincts[403] = BERKELEY_PRECINCT_042
INFO:root:potential_neighboring_precincts[2120] = WILLIAMSBURG_PRECINCT_018
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.27170796783581025
INFO:root:Added edge between BERKELEY_PRECINCT_042 and WILLIAMSBURG_PRECINCT_018
INFO:root:potential_neighboring_precincts[387] = BERKELEY_PRECINCT_037
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3581308036981331
INFO:root:Added edge between BERKELEY_PRECINCT_042 and BERKELEY_PRECINCT_037
INFO:root:potential_neighboring_precincts[2110] = WILLIAMSBURG_PRECINCT_008
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0034202074284144252
INFO:root:Added edge between BERKELEY_PRECINCT_042 and WILLIAMSBURG_PRECINCT_008
INFO:root:Potential neighbors:
[ 372  328 2130  325  404  403 2120  387]
INFO:root:potential_neighboring_precincts[372] = BERKELEY_PRECINCT_029
INFO:root:potential_neighboring_precincts[328] = BERKELEY_PRECINCT_003
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17804579547188426
INFO:root:Added edge between BERKELEY_PRECINCT_043 and BERKELEY_PRECINCT_003
INFO:root:potential_neighboring_precincts[2130] = WILLIAMSBURG_PRECINCT_032
INFO:root:potential_neighboring_precincts[325] = BERKELEY_PRECINCT_001
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17955461152759444
INFO:root:Added edge between BERKELEY_PRECINCT_043 and BERKELEY_PRECINCT_001
INFO:root:potential_neighboring_precincts[404] = BERKELEY_PRECINCT_043
INFO:root:potential_neighboring_precincts[403] = BERKELEY_PRECINCT_042
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.31260523008057145
INFO:root:Added edge between BERKELEY_PRECINCT_043 and BERKELEY_PRECINCT_042
INFO:root:potential_neighboring_precincts[2120] = WILLIAMSBURG_PRECINCT_018
INFO:root:potential_neighboring_precincts[387] = BERKELEY_PRECINCT_037
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.003976301870733924
INFO:root:Added edge between BERKELEY_PRECINCT_043 and BERKELEY_PRECINCT_037
INFO:root:Potential neighbors:
[515 517 525 519 516 344 520 523 524 521 405 522 418 332]
INFO:root:potential_neighboring_precincts[515] = CHARLESTON_PRECINCT_327
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0270256833896943
INFO:root:Added edge between BERKELEY_PRECINCT_063 and CHARLESTON_PRECINCT_327
INFO:root:potential_neighboring_precincts[517] = CHARLESTON_PRECINCT_329
INFO:root:potential_neighboring_precincts[525] = CHARLESTON_PRECINCT_336
INFO:root:potential_neighboring_precincts[519] = CHARLESTON_PRECINCT_330
INFO:root:potential_neighboring_precincts[516] = CHARLESTON_PRECINCT_328
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.041790210064378
INFO:root:Added edge between BERKELEY_PRECINCT_063 and CHARLESTON_PRECINCT_328
INFO:root:potential_neighboring_precincts[344] = BERKELEY_PRECINCT_012
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.061860811991837086
INFO:root:Added edge between BERKELEY_PRECINCT_063 and BERKELEY_PRECINCT_012
